Stations_id,von,bis,hoehe,geoBreite,geoLaenge,Stationsname,Bundesland,Landkreis
3,19930429,20110331,202,50.7827,6.0941,Aachen,Nordrhein-Westfalen,Städteregion Aachen
44,20070209,20210308,44,52.9336,8.237,Großenkneten,Niedersachsen,Landkreis Oldenburg
71,20091201,20191231,759,48.2156,8.9784,Albstadt-Badkap,Baden-Württemberg,Zollernalbkreis
73,20070214,20210308,340,48.6159,13.0506,Aldersbach-Kriestorf,Bayern,Landkreis Passau
78,20041011,20210308,65,52.4853,7.9126,Alfhausen,Niedersachsen,Landkreis Osnabrück
91,20020820,20210308,300,50.7446,9.345,Alsfeld-Eifa,Hessen,Vogelsbergkreis
96,20190410,20210307,50,52.9437,12.8518,Neuruppin-Alt Ruppin,Brandenburg,Ostprignitz-Ruppin
131,20041101,20210307,296,51.0881,12.9326,Geringswalde-Altgeringswalde,Sachsen,Mittelsachsen
142,20051026,20210308,511,48.406,11.3117,Altomünster-Maisbrunn,Bayern,Landkreis Dachau
150,20050701,20210308,215,49.7273,8.1164,Alzey,Rheinland-Pfalz,Landkreis Alzey-Worms
151,20041124,20210308,382,49.4691,11.8546,Amberg-Unterammersricht,Bayern,Amberg
154,20050113,20210307,516,48.0197,12.2925,Amerang-Pfaffing,Bayern,Landkreis Rosenheim
161,20110901,20210307,75,50.4237,7.4202,Andernach,Rheinland-Pfalz,Landkreis Mayen-Koblenz
164,19911102,20210307,54,53.0316,13.9908,Angermünde,Brandenburg,Uckermark
167,20040901,20210308,9,53.8412,13.6846,Anklam,Mecklenburg-Vorpommern,Vorpommern-Greifswald
183,19911102,20210307,42,54.6791,13.4344,Arkona,Mecklenburg-Vorpommern,Vorpommern-Rügen
191,20041104,20210308,217,49.9694,9.9114,Arnstein-Müdesheim,Bayern,Landkreis Main-Spessart
198,19911108,20210307,164,51.3744,11.292,Artern,Thüringen,Kyffhäuserkreis
217,20041117,20210308,670,47.8774,11.3643,Attenkam,Bayern,Landkreis Bad Tölz-Wolfratshausen
222,19911102,20210308,393,50.5908,12.7139,Aue,Sachsen,Erzgebirgskreis
232,19961108,20210307,462,48.4253,10.9417,Augsburg,Bayern,Landkreis Aichach-Friedberg
257,20020909,20210308,240,48.727,8.2457,Baden-Baden-Geroldsau,Baden-Württemberg,Baden-Baden
259,20040701,20210308,275,47.8064,7.6387,Müllheim,Baden-Württemberg,Landkreis Breisgau-Hochschwarzwald
282,19950601,20210307,240,49.8743,10.9206,Bamberg,Bayern,Bamberg
294,20040423,20210308,110,52.3199,9.43,Barsinghausen-Hohenbostel,Niedersachsen,Region Hannover
298,19911101,20210307,3,54.3405,12.7108,Barth,Mecklenburg-Vorpommern,Vorpommern-Rügen
303,19980101,20210307,55,52.0613,13.4997,Baruth,Brandenburg,Teltow-Fläming
314,20030714,20210308,234,51.1604,14.5042,"Kubschütz, Kr. Bautzen",Sachsen,Bautzen
320,20060511,20210308,350,49.9667,11.5197,Heinersreuth-Vollhof,Bayern,Landkreis Bayreuth
326,20040701,20130708,120,51.7204,8.0577,Beckum-Unterberg,Nordrhein-Westfalen,Kreis Warendorf
330,20040609,20210307,455,49.5617,8.9673,Oberzent-Beerfelden,Hessen,Odenwaldkreis
342,20101202,20210307,103,52.317,8.1694,Belm,Niedersachsen,Landkreis Osnabrück
348,19910102,20110831,127,50.4135,7.5886,Bendorf,Rheinland-Pfalz,Landkreis Mayen-Koblenz
377,20041001,20210308,210,49.107,7.9967,"Bergzabern, Bad",Rheinland-Pfalz,Landkreis Südliche Weinstraße
379,20170901,20210308,303,50.9074,11.2665,"Berka, Bad (Flugplatz)",Thüringen,Landkreis Weimarer Land
390,20030123,20210308,610,50.9837,8.3683,"Berleburg, Bad-Stünzel",Nordrhein-Westfalen,Kreis Siegen-Wittgenstein
399,19911102,20150630,36,52.5198,13.4057,Berlin-Alexanderplatz,Berlin,Berlin
400,20030610,20210308,60,52.6309,13.5022,Berlin-Buch,Berlin,Berlin
410,20030807,20200616,33,52.404,13.7309,Berlin-Kaniswall,Berlin,Berlin
420,20070801,20210308,60,52.5447,13.5598,Berlin-Marzahn,Berlin,Berlin
427,19911102,20210307,46,52.3807,13.5306,Berlin Brandenburg,Brandenburg,Dahme-Spreewald
430,19941223,20210308,36,52.5644,13.3088,Berlin-Tegel,Berlin,Berlin
433,19950601,20210307,48,52.4675,13.4021,Berlin-Tempelhof,Berlin,Berlin
445,20030528,20210308,85,51.8218,11.711,Bernburg/Saale (Nord),Sachsen-Anhalt,Salzlandkreis
450,20050921,20121204,120,49.9186,7.0664,Bernkastel-Kues,Rheinland-Pfalz,Landkreis Bernkastel-Wittlich
460,19931001,20210307,363,49.2641,6.6868,Berus,Saarland,Landkreis Saarlouis
535,20030701,20210308,417,50.0372,7.3079,Blankenrath,Rheinland-Pfalz,Landkreis Cochem-Zell
554,19940526,20060228,23,51.8293,6.5365,Bocholt-Liedern (Wasserwerk),Nordrhein-Westfalen,Kreis Borken
555,20080101,20181101,101,51.4789,7.2697,Bochum,Nordrhein-Westfalen,Bochum-Ost
591,19911101,20210307,45,53.3911,10.6878,Boizenburg,Mecklenburg-Vorpommern,Ludwigslust-Parchim
596,19911107,20210307,15,54.0027,11.1908,Boltenhagen,Mecklenburg-Vorpommern,Nordwestmecklenburg
603,20071026,20210307,147,50.7293,7.204,Königswinter-Heiderhof,Nordrhein-Westfalen,Rhein-Sieg-Kreis
617,20040601,20210308,47,51.873,6.8863,Borken in Westfalen,Nordrhein-Westfalen,Kreis Borken
656,19910815,20210307,607,51.7234,10.6021,Braunlage,Niedersachsen,Landkreis Goslar
662,19970702,20210307,81,52.2915,10.4464,Braunschweig,Niedersachsen,Braunschweig
691,19910620,20210307,4,53.045,8.7979,Bremen,Bremen,Bremen
701,19971120,20210307,7,53.5332,8.5761,Bremerhaven,Bremen,Bremen
704,20020717,20210307,11,53.4451,9.139,Bremervörde,Niedersachsen,Landkreis Rotenburg (Wümme)
722,19970605,20210307,1135,51.7986,10.6183,Brocken,Sachsen-Anhalt,Landkreis Harz
755,20040324,20210308,340,49.5182,9.3213,"Buchen, Kr. Neckar-Odenwald",Baden-Württemberg,Neckar-Odenwald-Kreis
757,20030326,20210308,445,47.9625,7.9983,Buchenbach,Baden-Württemberg,Landkreis Breisgau-Hochschwarzwald
760,20171201,20210308,82,53.3629,9.9435,Rosengarten-Klecken,Niedersachsen,Harburg
817,20040927,20210308,293,51.0306,8.8146,Burgwald-Bottendorf,Hessen,Landkreis Waldeck-Frankenberg
840,19911108,20210307,897,50.4313,12.6114,Carlsfeld,Sachsen,Erzgebirgskreis
850,20080814,20150630,39,52.5959,10.0296,Celle,Niedersachsen,Landkreis Celle
853,19911107,20210307,418,50.7913,12.872,Chemnitz,Sachsen,Chemnitz
856,20030501,20210307,551,47.8843,12.5404,Chieming,Bayern,Landkreis Traunstein
863,20070912,20120331,585,51.7904,10.347,Clausthal-Zellerfeld,Niedersachsen,Landkreis Goslar
867,19920215,20210307,344,50.3066,10.9679,Lautertal-Oberlauter,Bayern,Landkreis Coburg
880,19911101,20210307,69,51.776,14.3168,Cottbus,Brandenburg,Cottbus - Chóśebuz
891,19990429,20210307,5,53.8713,8.7058,Cuxhaven,Niedersachsen,Landkreis Cuxhaven
896,20030611,20210308,170,51.0778,10.8619,Dachwig,Thüringen,Landkreis Gotha
917,20040713,20210308,162,49.8809,8.6779,Darmstadt,Hessen,Darmstadt
953,19970731,20210307,481,49.7619,7.0542,Deuselbach,Rheinland-Pfalz,Landkreis Bernkastel-Wittlich
963,19960614,20210307,38,52.5881,8.3424,Diepholz,Niedersachsen,Landkreis Diepholz
979,20030708,20210308,314,50.7364,8.2672,Dillenburg,Hessen,Lahn-Dill-Kreis
983,20061201,20210308,419,48.5562,10.5599,Dillingen/Donau-Fristingen,Bayern,Landkreis Dillingen an der Donau
991,20040913,20210308,359,50.9116,13.7087,Dippoldiswalde-Reinberg,Sachsen,Sächsische Schweiz-Osterzgebirge
1001,19911107,20210307,97,51.6451,13.5747,Doberlug-Kirchhain,Brandenburg,Elbe-Elster
1048,19911122,20210307,227,51.128,13.7543,Dresden-Klotzsche,Sachsen,Dresden
1050,20050810,20210308,112,51.0221,13.847,Dresden-Hosterwitz,Sachsen,Dresden
1051,20070301,20210308,120,51.0248,13.775,Dresden-Strehlen,Sachsen,Dresden
1052,20030317,20210308,80,52.2174,12.1641,Drewitz bei Burg,Sachsen-Anhalt,Jerichower Land
1072,20040506,20210307,107,49.4719,8.1929,"Dürkheim, Bad",Rheinland-Pfalz,Landkreis Bad Dürkheim
1078,19920913,20210307,37,51.296,6.7686,Düsseldorf,Nordrhein-Westfalen,Düsseldorf
1103,20061001,20210308,592,48.1003,11.9872,Ebersberg-Halbing,Bayern,Landkreis Ebersberg
1107,20041007,20210308,346,49.852,10.4991,Ebrach,Bayern,Landkreis Bamberg
1161,20050201,20210308,384,48.8777,11.2349,Eichstätt-Landershofen,Bayern,Landkreis Eichstätt
1197,20020830,20210308,460,48.9895,10.1312,Ellwangen-Rindelbach,Baden-Württemberg,Ostalbkreis
1200,20051125,20210307,3,54.0691,9.0105,Elpersbüttel,Schleswig-Holstein,Dithmarschen
1207,20060301,20210308,558,50.2705,12.2742,"Elster, Bad-Sohl",Sachsen,Vogtlandkreis
1214,20040801,20210308,431,48.2012,8.1088,Elzach-Fisnacht,Baden-Württemberg,Landkreis Emmendingen
1219,19930101,19970630,5,53.3449,7.1909,Emden-Nesserland,Niedersachsen,Emden
1224,20021030,20210308,201,48.1378,7.8351,Emmendingen-Mundingen,Baden-Württemberg,Landkreis Emmendingen
1239,20040701,20080923,540,47.8516,8.7673,Engen/Hegau,Baden-Württemberg,Landkreis Konstanz
1246,20150801,20210308,104,51.8418,8.0607,Ennigerloh-Ostenfelde,Nordrhein-Westfalen,Kreis Warendorf
1255,20021201,20181231,220,49.1664,8.8523,Eppingen-Elsenz,Baden-Württemberg,Landkreis Heilbronn
1262,19920520,20210308,446,48.3477,11.8134,München-Flughafen,Bayern,Landkreis Erding
1266,20030912,20210308,18,54.2992,9.3162,Erfde,Schleswig-Holstein,Schleswig-Flensburg
1270,19911105,20210307,316,50.9829,10.9608,Erfurt-Weimar,Thüringen,Erfurt
1279,20060504,20210307,268,49.6497,11.0074,Möhrendorf-Kleinseebach,Bayern,Landkreis Erlangen-Höchstadt
1297,20040407,20210308,156,51.2041,10.0138,Eschwege,Hessen,Werra-Meißner-Kreis
1300,20040601,20210308,351,51.254,8.1565,Eslohe,Nordrhein-Westfalen,Hochsauerlandkreis
1303,19940504,20210307,150,51.4041,6.9677,Essen-Bredeney,Nordrhein-Westfalen,Essen
1327,20040801,20210308,147,50.7119,6.7905,Weilerswist-Lommersum,Nordrhein-Westfalen,Kreis Euskirchen
1332,20041209,20210308,471,48.4832,12.7241,"Falkenberg,Kr.Rottal-Inn",Bayern,Landkreis Rottal-Inn
1346,19951027,20210307,1490,47.8749,8.0038,Feldberg/Schwarzwald,Baden-Württemberg,Landkreis Breisgau-Hochschwarzwald
1357,20041202,20210307,655,49.9807,11.8376,Fichtelberg/Oberfranken-Hüttstadl,Bayern,Landkreis Bayreuth
1358,19911112,20210307,1213,50.4283,12.9536,Fichtelberg,Sachsen,Erzgebirgskreis
1411,20070101,20210308,745,50.5309,10.048,Birx/Rhön,Thüringen,Landkreis Schmalkalden-Meiningen
1420,19930305,20210307,100,50.0259,8.5213,Frankfurt/Main,Hessen,Kreis Groß-Gerau
1424,20080624,20210308,124,50.1269,8.6694,Frankfurt/Main-Westend,Hessen,Frankfurt am Main
1443,19940427,20210307,237,48.0232,7.8343,Freiburg,Baden-Württemberg,Freiburg im Breisgau
1451,20030516,20210308,2,53.8277,9.2493,Freiburg/Elbe,Niedersachsen,Stade
1468,19910102,20210307,797,48.4538,8.409,Freudenstadt,Baden-Württemberg,Landkreis Freudenstadt
1473,20060101,20190228,414,49.1869,11.308,Freystadt-Michelbach,Bayern,Landkreis Neumarkt in der Oberpfalz
1503,20121001,20210307,6,53.0643,7.9022,Friesoythe-Altenoythe,Niedersachsen,Landkreis Cloppenburg
1526,20040914,20210307,242,50.5668,9.6533,Fulda-Horas,Hessen,Landkreis Fulda
1544,19911102,20210307,47,52.5129,11.3942,Gardelegen,Sachsen-Anhalt,Altmarkkreis Salzwedel
1550,19910102,20210307,719,47.483,11.0621,Garmisch-Partenkirchen,Bayern,Landkreis Garmisch-Partenkirchen
1580,19970101,20210307,110,49.9859,7.9548,Geisenheim,Hessen,Rheingau-Taunus-Kreis
1584,20090601,20210308,672,47.9242,8.6473,Geisingen,Baden-Württemberg,Landkreis Tuttlingen
1587,20031210,20210307,536,48.9481,11.4289,Gelbelsee,Bayern,Landkreis Eichstätt
1590,20021023,20210308,37,51.4942,6.2463,Geldern-Walbeck,Nordrhein-Westfalen,Kreis Kleve
1602,20040701,20210308,177,48.433,7.993,Ohlsbach,Baden-Württemberg,Ortenaukreis
1605,19911106,20210307,35,52.3875,12.1602,Genthin,Sachsen-Anhalt,Jerichower Land
1612,19911107,20210307,311,50.8813,12.1289,Gera-Leumnitz,Thüringen,Gera
1639,19961011,20210307,203,50.6017,8.6439,Gießen/Wettenberg,Hessen,Landkreis Gießen
1645,20020820,20210308,340,50.9656,9.05,Gilserberg-Moischeid,Hessen,Schwalm-Eder-Kreis
1684,19911102,20210307,238,51.1622,14.9506,Görlitz,Sachsen,Görlitz
1691,19931110,20210307,167,51.5002,9.9507,Göttingen,Niedersachsen,Landkreis Göttingen
1694,19911107,20210307,58,53.6058,12.1034,Goldberg,Mecklenburg-Vorpommern,Ludwigslust-Parchim
1721,20060822,20210308,506,49.664,11.2239,Gräfenberg-Kasberg,Bayern,Landkreis Forchheim
1735,20041213,20210307,628,48.7894,13.629,Grainet-Rehberg,Bayern,Landkreis Freyung-Grafenau
1736,20011102,20210308,27,53.5731,10.6797,Grambek,Schleswig-Holstein,Herzogtum Lauenburg
1757,19911102,20210307,2,54.0967,13.4056,Greifswald,Mecklenburg-Vorpommern,Vorpommern-Greifswald
1759,20001026,20210307,12,54.2437,13.9102,Greifswalder Oie,Mecklenburg-Vorpommern,Vorpommern-Greifswald
1766,19950705,20210307,48,52.1344,7.6969,Münster/Osnabrück,Nordrhein-Westfalen,Kreis Steinfurt
1792,20200814,20210307,27,52.7553,7.4815,Groß Berßen,Niedersachsen,Landkreis Emsland
1803,20040831,20210308,34,54.0714,12.3238,Groß Lüsewitz,Mecklenburg-Vorpommern,Landkreis Rostock
1832,19980226,20210307,1436,49.1129,13.1338,Großer Arber,Bayern,Landkreis Regen
1863,20071201,20210308,258,50.2667,9.1854,Gründau-Breitenborn,Hessen,Main-Kinzig-Kreis
1869,19911102,20210307,56,53.3153,13.9338,Grünow,Brandenburg,Uckermark
1886,20160901,20210307,444,48.4878,10.2608,Günzburg,Bayern,Landkreis Günzburg
1957,19911101,20150323,93,51.5138,11.9499,Halle-Kröllwitz,Sachsen-Anhalt,Halle (Saale)
1964,20050501,20210308,328,49.9445,6.3821,Olsdorf,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm
1975,19950829,20210307,14,53.6332,9.9881,Hamburg-Fuhlsbüttel,Hamburg,Hamburg
1981,20050215,20210308,3,53.4777,9.8957,Hamburg-Neuwiedenthal,Hamburg,Hamburg
2014,19920430,20210308,59,52.4644,9.6779,Hannover,Niedersachsen,Region Hannover
2023,20021114,20210307,501,48.7918,10.7062,Harburg,Bayern,Landkreis Donau-Ries
2039,20061031,20210308,201,51.9002,10.5699,"Harzburg, Bad",Niedersachsen,Landkreis Goslar
2044,19910115,20210307,404,51.652,11.1367,Harzgerode,Sachsen-Anhalt,Landkreis Harz
2074,20030630,20210307,518,48.3752,8.98,Hechingen,Baden-Württemberg,Zollernalbkreis
2080,20040309,20120912,110,49.4206,8.6676,Heidelberg,Baden-Württemberg,Heidelberg
2088,20030424,20050430,498,48.6765,10.1307,Heidenheim/Brenz,Baden-Württemberg,Landkreis Heidenheim
2110,20021024,20210308,57,51.0411,6.1042,Heinsberg-Schleiden,Nordrhein-Westfalen,Kreis Heinsberg
2115,19961220,20210307,4,54.175,7.892,Helgoland,Schleswig-Holstein,Pinneberg
2167,20041201,20120331,302,49.7672,7.3356,Niederwörresbach,Rheinland-Pfalz,Landkreis Birkenfeld
2171,19941221,20210307,272,50.852,9.7377,"Hersfeld, Bad",Hessen,Landkreis Hersfeld-Rotenburg
2174,20101101,20210308,238,51.6255,10.3695,Herzberg,Niedersachsen,Landkreis Göttingen
2201,20050601,20210308,1,54.575,13.1044,Hiddensee-Vitte,Mecklenburg-Vorpommern,Vorpommern-Rügen
2211,20030708,20210308,295,50.7371,7.6528,Hilgenroth,Rheinland-Pfalz,Landkreis Altenkirchen
2252,20050701,20210308,270,50.899,14.7457,Bertsdorf-Hörnitz,Sachsen,Görlitz
2261,19980212,20210307,565,50.3123,11.876,Hof,Bayern,Hof
2290,19931210,20210307,977,47.8009,11.0108,Hohenpeißenberg,Bayern,Landkreis Weilheim-Schongau
2306,20050706,20210308,8,54.3194,10.6732,Hohwacht,Schleswig-Holstein,Plön
2319,20050429,20210307,685,47.8823,11.6961,Holzkirchen,Bayern,Landkreis Miesbach
2323,20060701,20210308,110,51.8529,9.4953,"Bevern, Kr. Holzminden",Niedersachsen,Landkreis Holzminden
2362,20040801,20210307,328,50.5651,7.4843,Hümmerich,Rheinland-Pfalz,Landkreis Neuwied
2429,20030705,20210307,21,53.9897,9.5696,Itzehoe,Schleswig-Holstein,Steinburg
2444,20040512,20210308,155,50.9251,11.583,Jena (Sternwarte),Thüringen,Jena
2480,20040716,20210308,108,50.0643,8.993,Kahl/Main,Bayern,Landkreis Aschaffenburg
2483,19950804,20210307,839,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen,Hochsauerlandkreis
