Stations_id,von,bis,hoehe,geoBreite,geoLaenge,Stationsname,Bundesland,Landkreis
2485,20110501,20210307,489,48.917,9.6871,Kaisersbach-Cronhütte,Baden-Württemberg,Rems-Murr-Kreis
2486,20050301,20210308,271,49.4262,7.7557,Kaiserslautern,Rheinland-Pfalz,Kaiserslautern
2497,20030605,20210308,505,50.5014,6.5264,Kall-Sistig,Nordrhein-Westfalen,Kreis Euskirchen
2503,19911102,20030331,487,50.6266,10.1455,Kaltennordheim,Thüringen,Landkreis Schmalkalden-Meiningen
2522,19960725,20081031,112,49.0382,8.3641,Karlsruhe,Baden-Württemberg,Karlsruhe
2532,19990902,20131031,231,51.2963,9.4424,Kassel,Hessen,Niestetal
2542,20021204,20160331,716,47.8652,10.6007,Kaufbeuren,Bayern,Kaufbeuren
2559,19920430,20210307,705,47.7233,10.3348,Kempten,Bayern,Kempten (Allgäu)
2564,20130501,20210307,28,54.3776,10.1424,Kiel-Holtenau,Schleswig-Holstein,Rendsburg-Eckernförde
2575,20070522,20210307,432,49.1804,9.98,Kirchberg/Jagst-Herboldshausen,Baden-Württemberg,Landkreis Schwäbisch Hall
2578,20030723,20210307,12,53.9995,11.4341,Kirchdorf/Poel,Mecklenburg-Vorpommern,Nordwestmecklenburg
2597,19950602,20210307,282,50.224,10.0792,"Kissingen, Bad",Bayern,Landkreis Bad Kissingen
2600,20041103,20210308,193,49.7363,10.1781,Kitzingen,Bayern,Landkreis Kitzingen
2601,19921002,20210307,826,50.2218,8.4469,Kleiner Feldberg/Taunus,Hessen,Hochtaunuskreis
2618,20040811,20210308,732,50.8458,10.4803,Kleiner Inselsberg,Thüringen,Landkreis Gotha
2627,20030430,20210307,128,51.5554,13.8845,Klettwitz,Brandenburg,Oberspreewald-Lausitz
2629,20021023,20210308,46,51.7612,6.0954,Kleve,Nordrhein-Westfalen,Kreis Kleve
2638,19921106,20210307,974,48.1054,8.7548,Klippeneck,Baden-Württemberg,Landkreis Tuttlingen
2641,20040419,20210308,85,51.5185,12.9065,Klitzschen bei Torgau,Sachsen,Nordsachsen
2667,19931112,20210307,92,50.8646,7.1575,Köln-Bonn,Nordrhein-Westfalen,Rhein-Sieg-Kreis
2680,20050406,20210308,289,50.284,10.4456,"Königshofen, Bad",Bayern,Landkreis Rhön-Grabfeld
2700,20041025,20210307,416,48.8302,11.4872,Kösching,Bayern,Landkreis Eichstätt
2704,20030606,20210308,76,51.7511,12.0094,Köthen (Anhalt),Sachsen-Anhalt,Anhalt-Bitterfeld
2708,20060607,20210308,742,47.6652,11.0805,"Kohlgrub, Bad (Rosshof)",Bayern,Landkreis Garmisch-Partenkirchen
2712,19930813,20210307,428,47.6952,9.1307,Konstanz,Baden-Württemberg,Landkreis Konstanz
2750,20050801,20210308,310,50.2524,11.3209,Kronach,Bayern,Landkreis Kronach
2794,19920316,20210307,40,52.9363,12.4093,Kyritz,Brandenburg,Ostprignitz-Ruppin
2812,19960829,20210307,156,48.3647,7.828,Lahr,Baden-Württemberg,Ortenaukreis
2814,20020904,20210308,685,48.5121,9.7645,Merklingen,Baden-Württemberg,Alb-Donau-Kreis
2856,20030722,20210308,91,51.9173,13.0878,Langenlipsdorf,Brandenburg,Teltow-Fläming
2878,19930122,20210308,117,51.3909,11.8786,"Lauchstädt, Bad",Sachsen-Anhalt,Saalekreis
2907,19990202,20210307,7,54.7903,8.9514,Leck,Schleswig-Holstein,Nordfriesland
2925,19911104,20210307,356,51.3933,10.3123,Leinefelde,Thüringen,Landkreis Eichsfeld
2928,19970206,20210307,138,51.3151,12.4462,Leipzig-Holzhausen,Sachsen,Leipzig
2932,19911101,20210307,131,51.4348,12.2396,Leipzig/Halle,Sachsen,Nordsachsen
2947,20060831,20210308,286,51.1333,8.0348,Lennestadt-Theten,Nordrhein-Westfalen,Kreis Olpe
2951,20030305,20210307,20,53.1007,11.4864,Lenzen/Elbe,Brandenburg,Prignitz
2953,20070401,20210308,852,47.8597,8.2308,Lenzkirch-Ruhbühl,Baden-Württemberg,Landkreis Breisgau-Hochschwarzwald
2961,20180809,20210307,31,54.4996,10.2737,Leuchtturm Kiel,Schleswig-Holstein,Lotsenstation
2968,20081201,20210308,43,50.9894,6.9777,Köln-Stammheim,Nordrhein-Westfalen,Köln
2985,19911102,20210307,321,50.9383,14.2093,Lichtenhain-Mittelndorf,Sachsen,Sächsische Schweiz-Osterzgebirge
3015,19921107,20210307,98,52.2085,14.118,Lindenberg,Brandenburg,Oder-Spree
3023,19910102,20161231,22,52.5181,7.3081,Lingen,Niedersachsen,Landkreis Emsland
3028,19920806,20210307,157,51.7854,8.8388,"Lippspringe, Bad",Nordrhein-Westfalen,Kreis Paderborn
3031,20020920,20210307,92,51.6336,8.3945,Lippstadt-Bökenförde,Nordrhein-Westfalen,Kreis Soest
3032,19951202,20210307,25,55.011,8.4125,List auf Sylt,Schleswig-Holstein,Nordfriesland
3034,20061113,20210308,496,50.4505,11.635,"Lobenstein, Bad",Thüringen,Saale-Orla-Kreis
3042,20080423,20210307,230,50.5617,8.2386,Löhnberg-Obershausen,Hessen,Landkreis Limburg-Weilburg
3044,20070701,20180601,22,52.7198,7.7472,Löningen,Niedersachsen,Landkreis Cloppenburg
3083,20040930,20210308,57,51.9267,13.8797,Lübben-Blumenfelde,Brandenburg,Dahme-Spreewald
3086,19960702,20210307,15,53.8025,10.6989,Lübeck-Blankensee,Schleswig-Holstein,Lübeck
3093,19930923,20210307,16,52.9724,11.1374,Lüchow,Niedersachsen,Lüchow-Dannenberg
3098,19940101,20210307,387,51.2452,7.6425,Lüdenscheid,Nordrhein-Westfalen,Märkischer Kreis
3126,19911102,20210307,79,52.1029,11.5827,Magdeburg,Sachsen-Anhalt,Magdeburg
3137,20080228,20210308,195,49.9656,8.2139,Mainz-Lerchenberg (ZDF),Rheinland-Pfalz,Mainz
3147,20130901,20200802,418,48.7725,12.2179,Mallersdorf-Pfaffenberg/Niederbayern,Bayern,Landkreis Straubing-Bogen
3155,20030612,20210308,413,50.1015,6.8009,Manderscheid-Sonnenhof,Rheinland-Pfalz,Landkreis Vulkaneifel
3158,19911101,20210307,12,52.5468,14.5452,Manschnow,Brandenburg,Märkisch-Oderland
3164,20060701,20210308,187,50.8492,8.7746,"Cölbe, Kr. Marburg-Biedenkopf",Hessen,Landkreis Marburg-Biedenkopf
3166,19911103,20210307,639,50.651,13.1469,Marienberg,Sachsen,Erzgebirgskreis
3167,19990602,20210307,547,50.6621,7.9603,"Marienberg, Bad",Rheinland-Pfalz,Westerwaldkreis
3196,19920617,20210307,81,53.3223,11.9319,Marnitz,Mecklenburg-Vorpommern,Ludwigslust-Parchim
3204,20080530,20210307,429,50.7335,10.8815,Martinroda,Thüringen,Ilm-Kreis
3226,20060801,20210308,107,51.7259,11.5109,Aschersleben-Mehringen,Sachsen-Anhalt,Salzlandkreis
3231,19911102,20210307,450,50.5612,10.3771,Meiningen,Thüringen,Landkreis Schmalkalden-Meiningen
3234,20050201,20210308,158,51.1294,13.4328,Garsebach bei Meißen,Sachsen,Meißen
3244,20090720,20210308,615,47.982,10.1384,Memmingen,Bayern,Landkreis Unterallgäu
3257,20040429,20210308,250,49.4773,9.7622,"Mergentheim, Bad-Neunkirchen",Baden-Württemberg,Main-Tauber-Kreis
3268,20131001,20210307,900,48.1694,8.9433,Meßstetten-Appental,Baden-Württemberg,Zollernalbkreis
3271,20041013,20210308,314,48.8548,12.9189,Metten,Bayern,Landkreis Deggendorf
3278,20030101,20210308,354,48.5377,9.2734,Metzingen,Baden-Württemberg,Landkreis Reutlingen
3284,20050406,20210307,240,49.6691,9.0085,Michelstadt,Hessen,Odenwaldkreis
3287,19910102,20210307,453,49.7177,9.0997,Michelstadt-Vielbrunn,Hessen,Odenwaldkreis
3289,20041101,20210308,356,50.7281,11.7838,Schmieritz-Weltwitz,Thüringen,Saale-Orla-Kreis
3307,20080128,20210308,984,47.4779,11.2653,Mittenwald-Buckelwiesen,Bayern,Landkreis Garmisch-Partenkirchen
3319,20060901,20210308,239,49.7644,9.253,Röllbach,Bayern,Landkreis Miltenberg
3340,20050501,20210308,265,50.4383,7.8061,Montabaur,Rheinland-Pfalz,Westerwaldkreis
3348,20040421,20210308,240,51.7209,9.8352,Moringen-Lutterbeck,Niedersachsen,Landkreis Northeim
3362,20060621,20210307,243,48.9721,8.8735,Mühlacker,Baden-Württemberg,Enzkreis
3366,19890307,20210307,406,48.279,12.5024,Mühldorf,Bayern,Landkreis Mühldorf am Inn
3376,20031219,20210307,63,52.5176,14.1232,Müncheberg,Brandenburg,Märkisch-Oderland
3379,19970712,20210307,515,48.1632,11.5429,München-Stadt,Bayern,München
3402,20020904,20210308,750,48.3851,9.4837,Münsingen-Apfelstetten,Baden-Württemberg,Landkreis Reutlingen
3426,20021218,20210308,127,51.566,14.7008,"Muskau, Bad",Sachsen,Görlitz
3442,20041001,20210308,149,50.3574,8.7506,"Nauheim, Bad",Hessen,Wetteraukreis
3478,19911102,20050228,81,53.5468,13.1914,Neubrandenburg,Mecklenburg-Vorpommern,Mecklenburgische Seenplatte
3485,20041122,20210307,486,48.3115,10.3773,Neuburg/Kammel-Langenhaslach,Bayern,Landkreis Günzburg
3490,20030707,20210308,111,50.5346,7.0853,"Neuenahr, Bad-Ahrweiler",Rheinland-Pfalz,Landkreis Ahrweiler
3509,20041001,20210308,77,53.102,13.0421,Menz,Brandenburg,Oberhavel
3513,19911103,20210307,845,50.5002,11.1344,Neuhaus am Rennweg,Thüringen,Landkreis Sonneberg
3527,20030523,20210308,500,50.8923,9.405,Neukirchen-Hauptschwenda,Hessen,Schwalm-Eder-Kreis
3540,20040818,20210308,195,50.8446,7.372,Neunkirchen-Seelscheid-Krawinkel,Nordrhein-Westfalen,Rhein-Sieg-Kreis
3545,20050301,20210308,236,49.344,7.2297,Neunkirchen-Wellesweiler,Saarland,Landkreis Neunkirchen
3552,19911110,20190407,38,52.9037,12.8072,Neuruppin,Brandenburg,Ostprignitz-Ruppin
3571,20080301,20210307,452,49.8174,11.8638,Neustadt am Kulm-Filchendorf,Bayern,Landkreis Neustadt an der Waldnaab
3591,20030605,20210308,350,50.6743,6.424,Nideggen-Schmidt,Nordrhein-Westfalen,Kreis Düren
3612,20070222,20210307,25,52.6711,9.2229,Nienburg,Niedersachsen,Landkreis Nienburg/Weser
3621,20051109,20210308,435,48.8253,10.5067,Reimlingen,Bayern,Landkreis Donau-Ries
3631,19930915,20210307,12,53.7123,7.1519,Norderney,Niedersachsen,Landkreis Aurich
3660,19950601,20210307,485,50.3602,6.8697,Nürburg-Barweiler,Rheinland-Pfalz,Landkreis Ahrweiler
3667,20041123,20210308,368,49.4258,11.2538,Nürnberg-Netzstall,Bayern,Nürnberg
3668,19950808,20210307,314,49.503,11.0549,Nürnberg,Bayern,Nürnberg
3679,20061101,20210307,518,47.6187,12.1665,Kiefersfelden-Gach,Bayern,Landkreis Rosenheim
3730,19940731,20210307,806,47.3984,10.2759,Oberstdorf,Bayern,Landkreis Oberallgäu
3734,20040701,20210308,230,49.128,9.3525,Obersulm-Willsbach,Baden-Württemberg,Landkreis Heilbronn
3739,20050110,20210308,596,49.4521,12.4365,Oberviechtach,Bayern,Landkreis Schwandorf
3761,19920702,20210307,276,49.207,9.5176,Öhringen,Baden-Württemberg,Hohenlohekreis
3791,19981002,20120930,11,53.1763,8.1824,Oldenburg,Niedersachsen,Oldenburg
3811,19911107,20210307,150,51.296,13.0928,Oschatz,Sachsen,Nordsachsen
3815,19930102,20101130,95,52.2553,8.0534,Osnabrück,Niedersachsen,Osnabrück
3821,19911102,20210307,246,51.0873,11.9292,Osterfeld,Sachsen-Anhalt,Burgenlandkreis
3836,20060301,20210308,314,50.4538,10.2211,Ostheim v.d. Rhön,Bayern,Landkreis Rhön-Grabfeld
3857,20041118,20210308,886,47.6362,10.3892,Oy-Mittelberg-Petersthal,Bayern,Landkreis Oberallgäu
3875,20041015,20210308,549,49.151,11.6896,Parsberg/Oberpfalz-Eglwang,Bayern,Landkreis Neumarkt in der Oberpfalz
3897,20060804,20210307,2,54.0893,10.8773,Pelzerhaken,Schleswig-Holstein,Ostholstein
3904,20040901,20210308,152,49.5354,6.3789,Perl-Nennig,Saarland,Landkreis Merzig-Wadern
3925,20050901,20210308,332,48.9329,8.6973,Pforzheim-Ispringen,Baden-Württemberg,Enzkreis
3927,20040701,20210308,630,47.9345,9.2869,Pfullendorf,Baden-Württemberg,Landkreis Sigmaringen
3939,20041001,20210308,385,49.1912,7.5879,Pirmasens,Rheinland-Pfalz,Pirmasens
3946,19911102,20210301,386,50.4819,12.13,Plauen,Sachsen,Vogtlandkreis
3975,20050301,20210308,522,49.4777,11.5357,Pommelsbrunn-Mittelburg,Bayern,Landkreis Nürnberger Land
3987,19920817,20210307,81,52.3813,13.0622,Potsdam,Brandenburg,Potsdam
4024,19911102,20210307,40,54.3643,13.4771,Putbus,Mecklenburg-Vorpommern,Vorpommern-Rügen
4032,20061201,20210308,142,51.7953,11.132,Quedlinburg,Sachsen-Anhalt,Landkreis Harz
4036,20070117,20210308,204,51.3895,11.5412,Querfurt-Mühle Lodersleben,Sachsen-Anhalt,Saalekreis
4039,20030513,20210307,11,53.7331,9.8776,Quickborn,Schleswig-Holstein,Pinneberg
4063,20021022,20210308,41,52.4461,8.5906,Rahden-Kleinendorf,Nordrhein-Westfalen,Kreis Minden-Lübbecke
4094,20030717,20210308,440,47.8062,9.6206,"Weingarten, Kr. Ravensburg",Baden-Württemberg,Landkreis Ravensburg
4104,19940316,20210307,365,49.0425,12.1019,Regensburg,Bayern,Regensburg
4127,20050101,20210308,347,50.9906,7.6958,Reichshof-Eckenhagen,Nordrhein-Westfalen,Oberbergischer Kreis
4154,20110201,20180630,345,51.18,7.2505,Remscheid-Lennep,Nordrhein-Westfalen,Remscheid
4160,20040701,20210308,478,48.7425,8.924,Renningen-Ihinger Hof,Baden-Württemberg,Landkreis Böblingen
4169,20021023,20210308,131,48.6703,7.9939,Rheinau-Memprechtshofen,Baden-Württemberg,Ortenaukreis
4175,20030410,20210307,283,47.559,7.7721,Rheinfelden,Baden-Württemberg,Landkreis Lörrach
4177,20081101,20210307,116,48.9726,8.3301,Rheinstetten,Baden-Württemberg,Landkreis Karlsruhe
4189,20040801,20210308,533,48.1479,9.4596,"Altheim, Kreis Biberach",Baden-Württemberg,Landkreis Biberach
4261,20060208,20210308,442,47.8753,12.128,Rosenheim,Bayern,Rosenheim
4271,19911114,20210307,4,54.1803,12.0808,Rostock-Warnemünde,Mecklenburg-Vorpommern,Rostock
4275,20041201,20210308,32,53.1288,9.3398,Rotenburg (Wümme),Niedersachsen,Landkreis Rotenburg (Wümme)
4280,20131211,20210307,386,49.2162,11.1035,Roth,Bayern,Landkreis Roth
4287,20041006,20210308,415,49.3848,10.1732,Rothenburg ob der Tauber,Bayern,Landkreis Ansbach
4300,20021119,20210308,588,48.1814,8.6356,Rottweil,Baden-Württemberg,Landkreis Rottweil
4301,20040831,20210308,102,49.8502,7.871,"Kreuznach, Bad",Rheinland-Pfalz,Landkreis Bad Kreuznach
4323,20050209,20210308,461,49.6468,7.8837,Ruppertsecken,Rheinland-Pfalz,Donnersbergkreis
4336,19960621,20210307,320,49.2128,7.1077,Saarbrücken-Ensheim,Saarland,Regionalverband Saarbrücken
4349,20040311,20210308,248,48.9569,9.071,Sachsenheim,Baden-Württemberg,Landkreis Ludwigsburg
4354,20051130,20210308,457,48.7832,13.3146,Saldenburg-Entschenreuth,Bayern,Landkreis Freyung-Grafenau
4371,19920604,20210307,135,52.1042,8.7521,"Salzuflen, Bad",Nordrhein-Westfalen,Kreis Lippe
4377,20050728,20210308,518,50.3518,10.0034,Sandberg,Bayern,Landkreis Rhön-Grabfeld
4393,19991203,20210307,5,54.3279,8.6031,Sankt Peter-Ording,Schleswig-Holstein,Nordfriesland
4411,20011102,20210308,155,49.9195,8.9671,Schaafheim-Schlierbach,Hessen,Landkreis Darmstadt-Dieburg
4445,19911113,20210308,609,51.7658,10.6533,Wernigerode-Schierke,Sachsen-Anhalt,Landkreis Harz
4464,19911101,20210307,501,50.5679,11.8041,Schleiz,Thüringen,Saale-Orla-Kreis
4466,19910418,20210307,43,54.5275,9.5487,Schleswig,Schleswig-Holstein,Schleswig-Flensburg
4480,20021001,20210308,230,50.3447,9.5534,Schlüchtern-Herolz,Hessen,Main-Kinzig-Kreis
4485,20050201,20170228,296,50.725,10.4539,"Schmalkalden, Kurort",Thüringen,Landkreis Schmalkalden-Meiningen
4501,19921006,20210307,937,50.6546,10.7693,Schmücke,Thüringen,Suhl
4508,20030715,20210308,649,50.2968,6.4194,Schneifelforsthaus,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm
4548,20070701,20210308,608,50.1847,12.0791,Schönwald/Ofr.-Brunn,Bayern,Landkreis Wunsiedel im Fichtelgebirge
4559,20041214,20210308,398,49.1644,12.6175,Schorndorf-Knöbling,Bayern,Landkreis Cham
4560,20040901,20210308,265,50.4925,9.1226,Schotten,Hessen,Vogelsbergkreis
4592,20050929,20210307,356,49.3278,12.0871,Schwandorf,Bayern,Landkreis Schwandorf
4605,20030620,20210308,277,50.6441,11.1936,Schwarzburg,Thüringen,Landkreis Saalfeld-Rudolstadt
4625,19911102,20210307,59,53.6425,11.3872,Schwerin,Mecklenburg-Vorpommern,Schwerin
4642,19911102,20210307,21,52.8911,11.7297,Seehausen,Sachsen-Anhalt,Stendal
4651,20041014,20210308,186,51.904,10.1885,Seesen,Niedersachsen,Landkreis Goslar
4692,20080301,20181130,229,50.8534,7.9966,Siegen (Kläranlage),Nordrhein-Westfalen,Kreis Siegen-Wittgenstein
4703,20020902,20210308,581,48.0719,9.1943,Sigmaringen-Laiz,Baden-Württemberg,Landkreis Sigmaringen
4704,20050118,20210307,507,47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,Landkreis Lindau
4706,20050101,20210308,358,48.2718,13.0273,Simbach/Inn,Bayern,Landkreis Rottal-Inn
